Version 1
FontName Roboto Bold 28
Glyph 36 16 0000000008E8000000000000000000000009F9000000000000000000000009F90000000000000000000028DFFEB6000000000000000005EFFFFFFFB1000000000000003FFFFFFFFFFA00000000000000AFFFC437FFFF30000000000000EFFF20009FFF80000000000000EFFF00004FFFA0000000000000DFFF40001444300000000000009FFFE5000000000000000000002EFFFFD610000000000000000003EFFFFFE700000000000000000019FFFFFFC100000000000000000017DFFFFC0000000000000000000006EFFF50000000000004555100007FFFA000000000000AFFF500004FFFB0000000000008FFFA00006FFFA0000000000003FFFF9326EFFF600000000000009FFFFFFFFFFD100000000000000AFFFFFFFFD300000000000000004AEFFEC7100000000000000000000DF500000000000000000000000DF5000000000000000000000009B300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFEA20000000000000000000CFFFFFE2000000000000000006FFB59FFA0002C400000000000AFF100CFD000BFD00000000000BFE000BFE005FF400000000000AFF100CFD01DFA0000000000006FFA58FFA08FE10000000000001CFFFFFE23FF60000000000000018DFEA20BFC00000000000000000000006FF30000000000000000000001EF900000000000000000000009FE14BEFC60000000000000003FF65FFFFFF900000000000000CFB0EFE75DFF30000000000006FF32FF8004FF6000000000001EF803FF7003FF700000000000AFD102FF8004FF600000000004FF5000EFE75CFF3000000000018A00005FFFFFF900000000000000000004BEFC7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFD71000000000000000001CFFFFFFC10000000000000000AFFFFFFFFA0000000000000001FFFD54CFFF1000000000000004FFF5003FFF2000000000000004FFF4003FFF1000000000000001FFFA01CFFB0000000000000000AFFF8EFFE200000000000000002EFFFFFD3000000000000000000AFFFFB1000000000000000001BFFFFFC0006CCA00000000001CFFFFFFFA00AFFC00000000008FFFA2DFFF80DFFA0000000000DFFF102EFFF9FFF70000000000FFFF0003EFFFFFF20000000000EFFF40003EFFFFA00000000000AFFFE6348EFFFF4000000000002EFFFFFFFFFFFFD1000000000004EFFFFFFFFEFFFB00000000000017CEFEC941CFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 5 0000000000000000000000000000000000000000000000000000002FFC00000000000000000000002FFC00000000000000000000002FFB00000000000000000000002FFA00000000000000000000002FF900000000000000000000002FF800000000000000000000002FF700000000000000000000002FF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 10 000000000000000000000000000000000006900000000000000000000000AFF10000000000000000000009FFB1000000000000000000005FFC1000000000000000000001DFF30000000000000000000008FFA0000000000000000000000DFF30000000000000000000004FFD00000000000000000000009FF90000000000000000000000CFF60000000000000000000001FFF40000000000000000000002FFF20000000000000000000003FFF10000000000000000000004FFF10000000000000000000004FFF10000000000000000000003FFF10000000000000000000002FFF20000000000000000000001FFF40000000000000000000000CFF600000000000000000000009FF900000000000000000000005FFD00000000000000000000000DFF300000000000000000000007FFA00000000000000000000001DFF300000000000000000000005FFC100000000000000000000009FFB10000000000000000000000AFF10000000000000000000000069000000000000000
Glyph 41 10 00000000000000000000000000000B5000000000000000000000004FF800000000000000000000002DFF700000000000000000000002EFF300000000000000000000006FFC00000000000000000000000DFF600000000000000000000007FFD00000000000000000000002FFF40000000000000000000000CFF800000000000000000000009FFC00000000000000000000007FFF10000000000000000000005FFF20000000000000000000004FFF30000000000000000000004FFF50000000000000000000004FFF40000000000000000000004FFF30000000000000000000005FFF20000000000000000000007FFF10000000000000000000009FFC0000000000000000000000CFF80000000000000000000001FFF40000000000000000000006FFD0000000000000000000000DFF60000000000000000000006FFC0000000000000000000002EFF3000000000000000000002DFF70000000000000000000004FF800000000000000000000000B5000000000000000000000
Glyph 42 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFC00000000000000000000000BFB00000000000000000000000BFA0000000000000000001D820AF9028C000000000000005FFFBCFCCFFF300000000000004AEFFFFFFFD9300000000000000003BFFF9200000000000000000003FFEFD10000000000000000002DFC3FFB000000000000000001CFF308FF7000000000000000019F8001DF70000000000000000004100043000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000155520000000000000000000004FFF70000000000000000000004FFF70000000000000000000004FFF70000000000000000000004FFF70000000000000000000004FFF700000000000000003FFFFFFFFFFFFF6000000000003FFFFFFFFFFFFF6000000000003FFFFFFFFFFFFF60000000000028888AFFFC8888400000000000000004FFF70000000000000000000004FFF70000000000000000000004FFF70000000000000000000004FFF70000000000000000000004FFF7000000000000000000000122210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055510000000000000000000001FFF40000000000000000000001FFF40000000000000000000001FFF30000000000000000000003FFF10000000000000000000006FFC0000000000000000000000CFF60000000000000000000004FFC000000000000000000000017C20000000000000000000000000000000000000000000000
Glyph 45 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFF3000000000000000008FFFFFFF3000000000000000008FFFFFFF30000000000000000013333333100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002200000000000000000000000AFF90000000000000000000003FFFF2000000000000000000002FFFF10000000000000000000007EE6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 47 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000001EFE00000000000000000000005FF90000000000000000000000AFF40000000000000000000001EFE00000000000000000000005FF90000000000000000000000AFF40000000000000000000001EFE00000000000000000000005FF90000000000000000000000AFF40000000000000000000001EFE00000000000000000000005FF90000000000000000000000AFF40000000000000000000001EFE00000000000000000000005FF90000000000000000000000AFF40000000000000000000001EFE00000000000000000000005FF90000000000000000000000AFF40000000000000000000001EFE00000000000000000000005FF90000000000000000000000AFF40000000000000000000001EFE00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000029DEED92000000000000000005FFFFFFFF60000000000000003FFFFFFFFFF400000000000000CFFFA44AFFFC00000000000003FFFC0000CFFF30000000000006FFF700007FFF70000000000009FFF500004FFFA000000000000AFFF400003FFFB000000000000BFFF400003FFFB000000000000BFFF400003FFFB000000000000BFFF400003FFFB000000000000BFFF400003FFFB000000000000AFFF400003FFFB0000000000009FFF500004FFF90000000000006FFF700007FFF70000000000003FFFC0000CFFF30000000000000CFFFA44AFFFC000000000000003FFFFFFFFFF40000000000000005FFFFFFFF60000000000000000029DEED92000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049E0000000000000000000038DFFE0000000000000000017CFFFFFE00000000000000000BFFFFFFFE00000000000000000BFFFEFFFE00000000000000000BD830FFFE0000000000000000010000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 50 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000039DEEDA4000000000000000009FFFFFFFF9000000000000000AFFFFFFFFFF800000000000005FFFF845CFFFE1000000000000BFFF70001EFFF4000000000000EFFF10000AFFF5000000000000777700000AFFF4000000000000000000001EFFE1000000000000000000009FFF9000000000000000000005FFFE200000000000000000003FFFF500000000000000000003EFFF800000000000000000002EFFF900000000000000000002DFFF900000000000000000002DFFFA00000000000000000001DFFFA00000000000000000001CFFFD333333330000000000009FFFFFFFFFFFFF000000000000AFFFFFFFFFFFFF000000000000AFFFFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 51 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADFED9300000000000000002CFFFFFFFF9000000000000001DFFFFFFFFFF800000000000007FFFE734BFFFF1000000000000BFFF50000CFFF40000000000004555000009FFF5000000000000000000000CFFF3000000000000000000029FFFB000000000000000009FFFFFFC1000000000000000009FFFFFC10000000000000000009FFFFFFD30000000000000000011239FFFE1000000000000000000000AFFF60000000000000000000005FFF90000000000019998000005FFFA000000000000FFFF30000AFFF8000000000000AFFFE735AFFFF30000000000002EFFFFFFFFFF9000000000000004DFFFFFFFF9000000000000000017BEFEC93000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFF100000000000000000001DFFFF100000000000000000009FFFFF10000000000000000004FFFFFF1000000000000000001DFFFFFF1000000000000000008FFEEFFF100000000000000003FFF6EFFF10000000000000000CFFB0EFFF10000000000000008FFE20EFFF1000000000000003FFF500EFFF100000000000000CFFA000EFFF100000000000007FFE1000EFFF10000000000002FFFFFFFFFFFFFF400000000003FFFFFFFFFFFFFF400000000002FFFFFFFFFFFFFF40000000000033333333EFFF3310000000000000000000EFFF1000000000000000000000EFFF1000000000000000000000EFFF1000000000000000000000EFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFF400000000000001FFFFFFFFFFF400000000000003FFFFFFFFFFF400000000000005FFF84444444100000000000006FFF30000000000000000000008FFF1000000000000000000000AFFF0000000000000000000000BFFE8CEEC71000000000000000DFFFFFFFFFD200000000000000FFFFFFFFFFFC0000000000000069DB3027FFFF60000000000000000000007FFFA0000000000000000000003FFFD0000000000000000000001FFFD0000000000005AAA400003FFFC0000000000005FFFB00009FFF90000000000001EFFFA449FFFF400000000000006FFFFFFFFFF90000000000000006EFFFFFFFA1000000000000000028CEEDA4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000049CEF10000000000000000004CFFFFF1000000000000000006FFFFFFF100000000000000005FFFFE96400000000000000001EFFFA100000000000000000008FFFA000000000000000000000EFFF1000000000000000000004FFFA3AEFD92000000000000007FFFCFFFFFFE400000000000008FFFFFFFFFFFE20000000000009FFFFA448FFFF80000000000009FFF900006FFFD0000000000009FFF500000FFFF0000000000008FFF600000DFFF1000000000005FFF800000FFFE0000000000001FFFE10006FFFB00000000000009FFFC548FFFF500000000000001DFFFFFFFFFB0000000000000002DFFFFFFFA1000000000000000006BEFDA5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 16 000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFD000000000003FFFFFFFFFFFFFD000000000003FFFFFFFFFFFFFB0000000000003333333338FFF5000000000000000000000DFFD0000000000000000000005FFF7000000000000000000000CFFE1000000000000000000004FFF9000000000000000000000BFFF3000000000000000000002FFFB0000000000000000000009FFF5000000000000000000002FFFD0000000000000000000008FFF7000000000000000000001EFFE1000000000000000000007FFF9000000000000000000000DFFF2000000000000000000006FFFB000000000000000000000DFFF4000000000000000000004FFFD000000000000000000000BFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADEFDA4000000000000000009FFFFFFFF90000000000000007FFFFFFFFFF800000000000000EFFFB44AFFFF10000000000003FFFD0000DFFF40000000000004FFFB0000AFFF40000000000002FFFD0000CFFF20000000000000BFFF9118FFFB000000000000001DFFFFFFFFD20000000000000001DFFFFFFE10000000000000002DFFFFFFFFD200000000000000CFFF9449FFFD00000000000005FFFA0000AFFF60000000000009FFF500005FFFA000000000000AFFF500004FFFB0000000000009FFFA00009FFF90000000000004FFFF9449FFFF50000000000000BFFFFFFFFFFC000000000000001BFFFFFFFFB100000000000000005ADFFDA5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000029DEEC61000000000000000007FFFFFFFD20000000000000006FFFFFFFFFD100000000000001EFFFA45CFFF800000000000007FFFB0001EFFE0000000000000AFFF400008FFF5000000000000CFFF200006FFF7000000000000CFFF300005FFF90000000000009FFF800007FFF90000000000005FFFF7116FFFF90000000000000CFFFFFFFFFFF800000000000002DFFFFFFDFFF70000000000000018DFFB59FFF4000000000000000000000DFFF1000000000000000000006FFFA000000000000000000006FFFF30000000000000000458CFFFF700000000000000000DFFFFFF9000000000000000000DFFFFE60000000000000000000DECA5100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007EE60000000000000000000002FFFF1000000000000000000003FFFF2000000000000000000000AFF9000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002200000000000000000000000AFF90000000000000000000003FFFF2000000000000000000002FFFF10000000000000000000007EE6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
