Version 1
FontName Roboto Light 28
DictEntry 2 1 29DF
DictEntry 37 0 0000000000000000000
DictEntry 6 0 9C
DictEntry 2 1 000002
DictEntry 51 0 00000000
DictEntry 3 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 13 1 BF
DictEntry 8 0 D9
DictEntry 15 0 9E
DictEntry 29 0 000000000000000000
DictEntry 5 1 4F7
DictEntry 21 1 6F4000000000000000EB0000000
DictEntry 14 1 00000001
DictEntry 12 1 0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA
DictEntry 5 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 10 1 BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000
DictEntry 51 0 00
DictEntry 9 1 00000002
DictEntry 8 1 0001
DictEntry 7 0 FF
DictEntry 9 0 EF
DictEntry 8 1 0000000000000000000000000EB
DictEntry 5 0 AB
DictEntry 3 0 00000000000000001
DictEntry 12 0 DA
DictEntry 22 0 9F
DictEntry 8 0 D3
DictEntry 5 1 0000000000000000000000003
DictEntry 2 1 7F5
DictEntry 4 1 6666666666
DictEntry 93 0 6F4
DictEntry 22 0 000000000000000000000
DictEntry 4 0 6D
DictEntry 11 0 77
DictEntry 52 0 5F
DictEntry 23 0 BD0
DictEntry 6 0 0000000000000000000000000DB0000000000000000000000000
DictEntry 5 0 4B
DictEntry 4 1 D0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000CD0000000000000000000000000C
DictEntry 51 0 FA
DictEntry 6 0 888
DictEntry 12 1 0000000000000000000000006F
DictEntry 3 1 00005
DictEntry 13 0 CC0
DictEntry 12 0 CF
DictEntry 25 0 F2
DictEntry 17 1 8F3
DictEntry 12 0 8C
DictEntry 7 1 0000001
DictEntry 4 0 AD
DictEntry 2 0 0000000000000000000000007
DictEntry 15 0 2F8
DictEntry 16 0 DE
DictEntry 3 1 00000000000000007FD8
DictEntry 33 1 EA00000006F40000000CC000000EA00000006F40000000
DictEntry 3 0 3000000000000000000000000
DictEntry 26 0 EC
DictEntry 5 1 8EF6000000000000000CE1000000AF6000000000000002F80000000
DictEntry 20 0 E9
DictEntry 6 1 1000000000000000000000000
DictEntry 14 1 00000000CD0000000
DictEntry 3 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 0 CB
DictEntry 20 0 CE
DictEntry 2 1 40000000000000000000000
DictEntry 7 1 000006F
DictEntry 3 1 0000000000000000000000008F2000000000000000000000000
DictEntry 4 1 9F1000
DictEntry 18 0 AE
DictEntry 32 0 EB
DictEntry 3 1 0000000000000000000000002F70000000000000000000000000
DictEntry 2 1 000005F
DictEntry 45 0 F5
DictEntry 11 0 0000000000000007
DictEntry 7 0 71
DictEntry 2 1 8F3000000000000000000000000
DictEntry 9 1 F30000000000000000000000007F30000000000000000000000007F3
DictEntry 26 0 00000000000000DC00000005F40
DictEntry 11 0 9D
DictEntry 73 0 F40
DictEntry 16 0 7777
DictEntry 3 1 00000003
DictEntry 3 1 000000000000000000000001
DictEntry 2 1 00000000000000000000005
DictEntry 5 0 555
DictEntry 32 0 3E
DictEntry 10 0 67
DictEntry 5 1 0000000000000000000000005F
DictEntry 5 0 4A
DictEntry 22 0 FC
DictEntry 2 1 6666666
DictEntry 4 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 5 1 000000000000000DB00000000
DictEntry 23 1 500000004F6000000000000007F300000004F6000000000000008F200000004F6000000000000007F300000004F6000000000000005F
DictEntry 76 0 000000000007
DictEntry 49 0 F7
DictEntry 8 0 F10
DictEntry 7 0 FFFFFF
DictEntry 2 1 00000A
DictEntry 11 1 8F1
DictEntry 5 0 E1
DictEntry 39 0 000000000000
DictEntry 39 1 0002F
DictEntry 4 1 0000002
DictEntry 9 1 0000000000007
DictEntry 10 0 00000007F
DictEntry 3 0 E30
DictEntry 36 0 4E
DictEntry 1 0 C9
DictEntry 68 1 000000000000000007
DictEntry 30 0 4F6
DictEntry 7 1 F3000000000
DictEntry 52 0 F9
DictEntry 5 1 4F3
DictEntry 4 0 CE1
DictEntry 11 0 E2
DictEntry 27 0 EA
DictEntry 4 1 0000000000000001
DictEntry 4 0 5E
DictEntry 18 0 DD
DictEntry 1 0 1E
DictEntry 3 0 BC
DictEntry 7 0 78
DictEntry 4 1 0000005
DictEntry 4 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 1 0 B6
DictEntry 2 0 005
DictEntry 4 1 000000000000001
DictEntry 2 0 003
DictEntry 10 0 7E
DictEntry 15 0 D8
DictEntry 5 1 8F8
DictEntry 16 0 000000000000007
DictEntry 7 0 1000000000000000
DictEntry 3 0 1D
DictEntry 3 0 68D
DictEntry 2 0 05
DictEntry 4 0 3A
DictEntry 16 0 66
DictEntry 9 0 DF
DictEntry 11 0 01
DictEntry 10 0 C8
DictEntry 23 0 0000000000
DictEntry 6 0 8F
DictEntry 6 0 E8
DictEntry 1 1 DB0000000000000000000000000DB0000000000000000000000000
DictEntry 5 0 FD
DictEntry 4 0 2D
DictEntry 3 1 0000000000000005F
DictEntry 40 0 F6
DictEntry 7 1 7F8
DictEntry 41 0 DC
DictEntry 4 1 400000000000000000000000
DictEntry 4 0 C100
DictEntry 2 0 7D
DictEntry 3 0 E6
DictEntry 2 0 F30000000000
DictEntry 3 0 44
DictEntry 2 1 8F5
DictEntry 37 0 FB
DictEntry 3 1 FFFFFFFFFFF7000000000000000777777777773
Glyph 32 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000BF0000000000000000000000000BF0000000000000000000000000BF0000000000000000000000000BE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000BF3000000000000000000000000AE200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 34 8 0000000000000000000000000000000000000000000000000000000000F50C80000000000000000000000F50C80000000000000000000000F40C80000000000000000000000F30C70000000000000000000001F20C60000000000000000000001F10C5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B90001F40000000000000000000E60004F20000000000000000002F40007E00000000000000000004F1000AB00000000000000000007D0000C80000000000000000000AB0000F6000000000000000CFFFFFFFFFFFFF60000000000004555F85559F55520000000000000003F20008C00000000000000000006E0000B900000000000000000009B0000E60000000000000000000C80002F30000000000000000001F50005F0000000000000000DFFFFFFFFFFFFF60000000000003449E4444DA44420000000000000009C0000E60000000000000000000B90002F40000000000000000000E60004F10000000000000000002F30007D00000000000000000005F1000AB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 16 0000000009C00000000000000000000000009C00000000000000000000000009C000000000000000000000029DFFD920000000000000000004EFA87AFE300000000000000002ED200004ED10000000000000007F40000006F6000000000000000AE00000001FA000000000000000AF00000000DC0000000000000008F30000000110000000000000002FD10000000000000000000000006FE71000000000000000000000004CFFA50000000000000000000000049EFD60000000000000000000000006DF90000000000000000000000001BF50000000000000000000000001EB000000000000006F400000000CE000000000000004F600000000BE000000000000001EC00000002FB0000000000000007F9000002CF400000000000000009FE977AEF70000000000000000004ADFFD930000000000000000000000AB0000000000000000000000000AB0000000000000000000000000AB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000008DFD6000000000000000000000AE647F700000000000000000004F30007E10000A50000000000007E00002F30005F20000000000008C00001F4001D700000000000007D00002F4009C000000000000004F30007E103F3000000000000000AD637F700C9000000000000000008DFD6007D1000000000000000000000002F5000000000000000000000000BA0000000000000000000000006E2008DFD600000000000000001E600AE647E7000000000000000AC003F30006F100000000000004F3007E00001F40000000000001D80007C00000F50000000000008D00007E00001F4000000000000B400003F30006F10000000000000000000AE637E70000000000000000000008DFD60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000007DFEB300000000000000000000BFB78DF40000000000000000005F80001DD000000000000000000AF100008F100000000000000000BE000009F0000000000000000009F10001EA0000000000000000004F8002CD10000000000000000000BE24ED2000000000000000000002EEFA10000000000000000000001CFD00000000000000000000003DD8F9000000000000000000003ED207F700009B0000000000000CE20009F5000CB0000000000004F700000AF300E90000000000007F2000000BE25F50000000000007F30000001CDCD00000000000004F800000002FF500000000000000CF5000002BFFA000000000000001CFB767AFF77F80000000000000006BEFEC82009F600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 5 0000000000000000000000000000000000000000000000000000000005F10000000000000000000000005F10000000000000000000000005F10000000000000000000000005F00000000000000000000000005E00000000000000000000000006D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 9 00000000000000000000000000000000000094000000000000000000000000AD2000000000000000000000008E2000000000000000000000003F5000000000000000000000000BB0000000000000000000000004F4000000000000000000000000AD0000000000000000000000001F70000000000000000000000005F30000000000000000000000009F0000000000000000000000000CD0000000000000000000000000EA0000000000000000000000000F90000000000000000000000001F90000000000000000000000001F90000000000000000000000000FA0000000000000000000000000EB0000000000000000000000000CD00000000000000000000000009F00000000000000000000000006F30000000000000000000000001F80000000000000000000000000BD00000000000000000000000005F40000000000000000000000000CB00000000000000000000000004F500000000000000000000000009E20000000000000000000000000BD20000000000000000000000000940000000000000000
Glyph 41 9 000000000000000000000000000005800000000000000000000000002D900000000000000000000000002E700000000000000000000000006F20000000000000000000000000CA00000000000000000000000005F30000000000000000000000000E900000000000000000000000009E10000000000000000000000004F50000000000000000000000001F80000000000000000000000000EB0000000000000000000000000BD0000000000000000000000000AE0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000BE0000000000000000000000000BD0000000000000000000000000EB0000000000000000000000001F80000000000000000000000004F50000000000000000000000009E1000000000000000000000000DA0000000000000000000000004F4000000000000000000000000CB0000000000000000000000005F3000000000000000000000002E8000000000000000000000002DA0000000000000000000000005800000000000000000000000
Glyph 42 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AB0000000000000000000000000AB0000000000000000000000000AA0000000000000000000023000AA000510000000000000007FD71AA28DF600000000000000015AEFEEFE94000000000000000000017FF600000000000000000000000CBDB00000000000000000000008E23F7000000000000000000004F6007F40000000000000000000CB0000CB000000000000000000011000021000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000530000000000000000000000001F90000000000000000000000001F90000000000000000000000001F90000000000000000000000001F90000000000000000000000001F90000000000000000000000001F90000000000000000000FFFFFFFFFFFFFA0000000000000888888FC8888850000000000000000001F90000000000000000000000001F90000000000000000000000001F90000000000000000000000001F90000000000000000000000001F90000000000000000000000001F90000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000860000000000000000000000000DB0000000000000000000000000EA0000000000000000000000001F80000000000000000000000005F4000000000000000000000000CC0000000000000000000000000720000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 45 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFF300000000000000000002666666100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000DF3000000000000000000000000BE200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 47 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007E1000000000000000000000000DA0000000000000000000000003F40000000000000000000000009D0000000000000000000000001E80000000000000000000000005F2000000000000000000000000BB0000000000000000000000002F60000000000000000000000007E1000000000000000000000000D90000000000000000000000004F40000000000000000000000009D0000000000000000000000001E70000000000000000000000006F2000000000000000000000000BB0000000000000000000000002F50000000000000000000000008E1000000000000000000000000D90000000000000000000000004F3000000000000000000000000AD0000000000000000000000001F70000000000000000000000006F20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFEB600000000000000000004EE967BFB000000000000000001EC100006F800000000000000008F3000000AF1000000000000000DB00000004F6000000000000002F800000000F9000000000000004F500000000DC000000000000005F400000000CD000000000000005F400000000CD000000000000005F400000000CD000000000000005F400000000CD000000000000005F400000000CD000000000000005F400000000CC000000000000004F500000000DC000000000000001F800000000F9000000000000000DC00000004F60000000000000008F3000000BF10000000000000001ED200007F8000000000000000003EE967BFB000000000000000000029DFEB600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A700000000000000000000005CFF7000000000000000000017DFD8F700000000000000000008FA402F70000000000000000000320002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 50 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADFEB600000000000000000009FC867CFC100000000000000007F8000007FA0000000000000001EB0000000BF1000000000000005F400000006F4000000000000008F100000005F50000000000000000000000007F2000000000000000000000000CC0000000000000000000000005F5000000000000000000000002EB000000000000000000000000CE200000000000000000000000AF4000000000000000000000008F5000000000000000000000007F7000000000000000000000005F9000000000000000000000004FA000000000000000000000003EB000000000000000000000002DC100000000000000000000001DF7666666666200000000000002FFFFFFFFFFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 51 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADFEC700000000000000000008FD867BFC100000000000000007F8000004FB0000000000000001EB00000008F3000000000000004F600000004F60000000000000026200000003F60000000000000000000000006F4000000000000000000000002DC000000000000000000000027EC100000000000000000007FFFF90000000000000000000003667BFB10000000000000000000000003DD00000000000000000000000004F70000000000000000000000000EB0000000000000058000000000CC000000000000008F200000000EB000000000000003F800000003F7000000000000000AF6000002DD10000000000000001BFC866AED30000000000000000004ADFEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FE000000000000000000000000CFE000000000000000000000007ECE00000000000000000000002E8BE0000000000000000000000BD0BE0000000000000000000006F40BE000000000000000000001EA00BE00000000000000000000AE100BE00000000000000000004F6000BE0000000000000000001DB0000BE0000000000000000008F20000BE000000000000000003F700000BE00000000000000000CD000000BE00000000000000007F4000000BE0000000000000001FFFFFFFFFFFFFF0000000000000666666666CE6660000000000000000000000BE0000000000000000000000000BE0000000000000000000000000BE0000000000000000000000000BE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFFFFFFFE00000000000000003FA8888888700000000000000005F40000000000000000000000006F20000000000000000000000008F10000000000000000000000009E0000000000000000000000000BC0000000000000000000000000CB5BEFDA3000000000000000000EFFA88AFF600000000000000000BC200002DF40000000000000000000000002FB0000000000000000000000000AF10000000000000000000000006F30000000000000000000000005F40000000000000056000000006F3000000000000008F200000009F1000000000000004F70000001EB0000000000000000BF400000AF400000000000000001CFA768DF700000000000000000006BEFEA30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADE8000000000000000000004DFD98400000000000000000005FD400000000000000000000003FB100000000000000000000000CD1000000000000000000000004F60000000000000000000000009E0000000000000000000000000DB05BEFD9200000000000000001F9BFB879EE40000000000000002FED300002DE2000000000000003FE10000003F9000000000000003F800000000CD000000000000003F6000000009F100000000000002F7000000008F100000000000001F9000000009F000000000000000CD00000000CC0000000000000006F60000004F70000000000000000BE400002ED100000000000000001CFB769FD300000000000000000006BEED810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFF2000000000000066666666666DD0000000000000000000000002F70000000000000000000000009E1000000000000000000000001E80000000000000000000000007F2000000000000000000000000EA0000000000000000000000006F3000000000000000000000000DC0000000000000000000000005F5000000000000000000000000CD0000000000000000000000003F6000000000000000000000000AE1000000000000000000000002F80000000000000000000000009F2000000000000000000000001EA0000000000000000000000007F3000000000000000000000000EB0000000000000000000000006F5000000000000000000000000DD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ADFEC710000000000000000007FE867BFD200000000000000005FB100004FD0000000000000000CE10000007F5000000000000000FA00000002F8000000000000000F900000001F8000000000000000DC00000004F60000000000000006F5000000CD100000000000000009F82014CE30000000000000000006FFFFFC10000000000000000006ED867AFB200000000000000006F7000002DD2000000000000001E900000002EA000000000000006F300000000AF000000000000008F1000000008F200000000000007F300000000AF100000000000003F800000001EC000000000000000BF6000001BF40000000000000001BFC8669EF60000000000000000005BEFEC920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ADFDA300000000000000000007FD868DF7000000000000000005F900000AF50000000000000000EC0000000CD0000000000000005F500000006F4000000000000008F100000001F8000000000000009F000000000EA000000000000008F100000000EB000000000000006F500000001EB000000000000001FB00000009FB0000000000000008F8000019DEA0000000000000000AFC779ED2F9000000000000000005BEEC712F70000000000000000000000006F4000000000000000000000000BE1000000000000000000000003F9000000000000000000000002DE100000000000000000000005DE40000000000000000000679DFC300000000000000000000DED950000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000DF3000000000000000000000000BE2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000DF3000000000000000000000000BE200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000DF3000000000000000000000000BE2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000860000000000000000000000000DB0000000000000000000000000EA0000000000000000000000001F80000000000000000000000005F4000000000000000000000000CC0000000000000000000000000720000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 60 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029500000000000000000000003AFF4000000000000000000004BFE8200000000000000000005CFD7100000000000000000006DFC6000000000000000000000DFB400000000000000000000000DFA40000000000000000000000005CFC50000000000000000000000005CFD71000000000000000000000004BFE82000000000000000000000003AFF4000000000000000000000000295000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
