Version 1
FontName Roboto Light 12
Glyph 43 7 0000000000000000000000000000000000000000700000000000A00000000000A000000008FFFFF400000000A00000000000A0000000000090000000000000000000000000000000000000000000
Glyph 44 2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000019000000000046000000000040000000000000000000000
Glyph 45 3 0000000000000000000000000000000000000000000000000000000000000000000000000BFF10000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 3 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001A000000000000000000000000000000000000000000000
Glyph 47 5 0000000000000000730000000000A0000000000270000000000820000000000A00000000003600000000008100000000009000000000045000000000091000000000000000000000000000000000
Glyph 48 7 000000000000003CEA10000000C418800000029000B00000046000B00000046000B00000047000B00000029000B0000000C418800000003CEA100000000000000000000000000000000000000000
Glyph 49 7 0000000000000027D100000000B6A10000000000A10000000000A10000000000A10000000000A10000000000A10000000000A10000000000A1000000000000000000000000000000000000000000
Glyph 50 7 000000000000003CEA10000001B318800000056000A0000000000470000000001A0000000001A2000000000A2000000000930000000003FFFFF20000000000000000000000000000000000000000
Glyph 51 7 000000000000005DEA10000002C216800000023000B00000000017600000000AFC000000000015900000033000B0000003B205A00000006DEB200000000000000000000000000000000000000000
Glyph 52 7 00000000000000001E20000000008B200000000379200000000A0920000000730920000002800920000009FFFFF70000000009200000000009200000000000000000000000000000000000000000
Glyph 53 7 000000000000005FFFE0000000740000000000820000000000ACEC200000005315C00000000000A10000005000A1000000B404C00000002BEC300000000000000000000000000000000000000000
Glyph 54 7 0000000000000004CE000000004C4100000000B10000000001ABEC20000003D415B00000037000A00000029000B0000000B515A00000002BEB200000000000000000000000000000000000000000
Glyph 55 7 00000000000008FFFFF1000000000090000000000640000000000A0000000000460000000000A0000000000380000000000910000000002900000000000000000000000000000000000000000000
Glyph 56 7 000000000000004DEB10000000C316900000029000B0000000B316800000004FFC10000001B215900000056000B0000003B204C00000006DEC300000000000000000000000000000000000000000
Glyph 57 7 000000000000005DE900000001C319700000056000B00000056000B0000002C217D00000006EE7B0000000000380000000015C200000003EB3000000000000000000000000000000000000000000
Glyph 58 3 000000000000000000000000000000000000000000000000029000000000000000000000000000000000000000000000000000000000029000000000000000000000000000000000000000000000
Glyph 59 2 000000000000000000000000000000000000000000000000038000000000000000000000000000000000000000000000001000000000019000000000046000000000040000000000000000000000
Glyph 60 6 0000000000000000000000000000000000000000184000000007C600000004B60000000004B6000000000007C6000000000018400000000000000000000000000000000000000000000000000000
Glyph 61 7 00000000000000000000000000000000000000000000000000000000000002FFFFC0000000000000000002FFFFC00000000000000000000000000000000000000000000000000000000000000000
Glyph 62 6 000000000000000000000000000000000000049100000000006C8100000000005B50000000005B500000005C81000000049100000000000000000000000000000000000000000000000000000000
Glyph 63 5 000000000000008ED300000004914B00000003200A000000000009000000000093000000000660000000000B00000000000000000000000A00000000000000000000000000000000000000000000
Glyph 64 11 00000000000000000000000000006CEEB400000A93114B50007706ED40A000A03B1550620270820540440450900630630360932D41B001903ED4DD4000B200000000003D610320000002AEEA1000
Glyph 65 8 0000000000000000C400000000029900000000073A100000000B06500000003801A00000009300A1000000EFFFF600000490002B00000A20000A2000000000000000000000000000000000000000
Glyph 66 7 00000000000000EFFD70000000B002B3000000B00065000000B002B2000000EFFF80000000B00186000000B0001A000000B00187000000EFFE900000000000000000000000000000000000000000
Glyph 67 8 0000000000000008EE80000000992178000001C0000B000003900002000004800000000003800001000001C0000B00000099117800000009EE800000000000000000000000000000000000000000
Glyph 68 8 00000000000000EFFC50000000B003C5000000B0001C000000B0000B100000B00009200000B0000B100000B0001C000000B003C5000000EFFC500000000000000000000000000000000000000000
Glyph 69 7 00000000000000EFFFF5000000B00000000000B00000000000B00000000000EFFFC0000000B00000000000B00000000000B00000000000EFFFF60000000000000000000000000000000000000000
Glyph 70 7 00000000000000EFFFF5000000B00000000000B00000000000B00000000000EFFFC0000000B00000000000B00000000000B00000000000B000000000000000000000000000000000000000000000
Glyph 71 8 0000000000000008EEB20000008A215C000000C00005100001A00000000002900000000002A00CFF400000C000074000007A202A30000007DFD70000000000000000000000000000000000000000
Glyph 72 8 00000000000000B00005600000B00005600000B00005600000B00005600000EFFFFF600000B00005600000B00005600000B00005600000B000056000000000000000000000000000000000000000
Glyph 73,108 3 00000000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B000000000000000000000000000000000000000000000
Glyph 74 7 00000000000000000290000000000290000000000290000000000290000000000290000000000290000007300480000004A12B400000007EE7000000000000000000000000000000000000000000
Glyph 75 8 00000000000000B00049000000B003A0000000B02B10000000B2B100000000CBB100000000D24A00000000B00760000000B000A3000000B0001B1000000000000000000000000000000000000000
Glyph 76 6 00000000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000EFFFF00000000000000000000000000000000000000000
Glyph 77 10 00000000000000E300000D4000C900004C4000AA1000974000A56001A64000B0B007464000B0830B064000B02947064000B00AA1064000B004A00640000000000000000000000000000000000000
Glyph 78 9 00000000000000D20004700000CB0004700000B66004700000B0B104700000B03A04700000B00854700000B000B5700000B0004D700000B000097000000000000000000000000000000000000000
Glyph 79 8 0000000000000008EEA100000099217B000001C0000A200003800006500004700005600003800006500001C0000A20000089217B00000009EEA10000000000000000000000000000000000000000
Glyph 80 7 00000000000000EFFE90000000B00197000000B0000B000000B0000B000000B00188000000EFFE91000000B00000000000B00000000000B000000000000000000000000000000000000000000000
Glyph 81 8 0000000000000009EE9100000098217A000001C0000A200004800007500004700005500004800007500001B0000B20000098117A00000009EEE100000000004A1000000000020000000000000000
Glyph 82 8 00000000000000EFFD80000000B002A6000000B0001A000000B0001A000000B001A5000000EFFF70000000B00670000000B000A2000000B0001B0000000000000000000000000000000000000000
Glyph 83 7 000000000000004CED60000001C302B4000002900025000000A8200000000006BD600000000002A5000004300029000003C302960000005CFD800000000000000000000000000000000000000000
Glyph 84 7 0000000000000AFFFFFD00000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B0000000000000000000000000000000000000000000
Glyph 85 8 00000000000001A0000B000001A0000B000001A0000B000001A0000B000001A0000B000001A0000B000000C0000C000000A711990000001AEE910000000000000000000000000000000000000000
Glyph 86 7 0000000000000A20000B10000470001A000000B000650000009200B10000003702900000000B0740000000083A0000000003A90000000000C3000000000000000000000000000000000000000000
Glyph 87 11 000000000000083001D00065047005C200A101A0094700B000B00A0A02900082370905500056730649200019A0028A00000A9000A900000960008600000000000000000000000000000000000000
Glyph 88 7 000000000000049000490000009300B10000001B0850000000059A0000000000E400000000077B000000002B0660000000A200B200000570003A0000000000000000000000000000000000000000
Glyph 89 7 0000000000000940002B000001B000930000007502900000001B0A2000000006980000000000D10000000000B00000000000B00000000000B0000000000000000000000000000000000000000000
Glyph 90 7 00000000000005FFFFF70000000000A100000000075000000000390000000001B100000000093000000000570000000002A00000000007FFFFFA0000000000000000000000000000000000000000
Glyph 91 3 01FD0000000001A00000000001A00000000001A00000000001A00000000001A00000000001A00000000001A00000000001A00000000001A00000000001A00000000001FD00000000000000000000
Glyph 92 5 00000000000008200000000003800000000000A000000000007300000000002800000000000A000000000006400000000001900000000000A1000000000055000000000000000000000000000000
Glyph 93 3 0FE00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B0000000000FE000000000000000000000
Glyph 94 5 000000000000001D0000000000776000000000A0A0000000055064000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF300000000000000000000000000000
Glyph 96 3 00000000000002B000000000006500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 6 00000000000000000000000000000000000001AEE9000000000006500000005DFF70000002C30370000005500470000004A13C700000009EC6900000000000000000000000000000000000000000
Glyph 98 7 00000000000001900000000001900000000001ABEB10000001E416900000019000B00000019000B00000019000B0000001E41690000001ABEB100000000000000000000000000000000000000000
Glyph 99 6 000000000000000000000000000000000000004DE900000001C31770000005600040000007400000000005600020000001C316800000004DE9000000000000000000000000000000000000000000
Glyph 100 7 000000000000000000A00000000000A00000004DE7A0000001C317B00000047000A00000056000A00000047000A0000001C317B00000004DE8A00000000000000000000000000000000000000000
Glyph 101 6 000000000000000000000000000000000000004DE800000001C31950000005600190000007FFFFB0000006500000000001C303300000004CFB200000000000000000000000000000000000000000
Glyph 102 4 000000000000003DE000000000841000000009FFA0000000009200000000009200000000009200000000009200000000009200000000009200000000000000000000000000000000000000000000
Glyph 103 7 000000000000000000000000000000000000004DE7A0000001C318B00000047000B00000056000B00000047000B0000001C317B00000004DE7A00000002117700000007DEA100000000000000000
Glyph 104 7 0000000000000190000000000190000000000199EC20000001E61680000001A000A00000019000B00000019000B00000019000B00000019000B00000000000000000000000000000000000000000
Glyph 105 3 00000000000001A00000000000000000000000B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000B000000000000000000000000000000000000000000000
Glyph 106 3 00000000000001900000000000000000000000A00000000000A00000000000A00000000000A00000000000A00000000000A00000000000A0000000000490000000008E3000000000000000000000
Glyph 107 6 00000000000001900000000001900000000001900A3000000190A400000001995000000001EB5000000001A0B200000001902A000000019006700000000000000000000000000000000000000000
Glyph 109 11 000000000000000000000000000000000000029AFC2AEC2002E517E6159002A001B000B0029000A000B0029000A000B0029000A000B0029000A000B0000000000000000000000000000000000000
Glyph 110 7 0000000000000000000000000000000000000199EC20000001E61680000001A000A00000019000B00000019000B00000019000B00000019000B00000000000000000000000000000000000000000
Glyph 111 7 000000000000000000000000000000000000004CEA10000001D416A00000056000A10000074000820000056000B1000001C316B00000003CEB200000000000000000000000000000000000000000
Glyph 112 7 00000000000000000000000000000000000001ABEB10000001E417900000019000B00000019000B00000019000B0000001E41790000001ABEB100000019000000000019000000000000000000000
Glyph 113 7 000000000000000000000000000000000000004DE8A0000001C318B00000047000B00000056000B00000047000B0000001C317B00000004DE7B00000000000B00000000000B00000000000000000
Glyph 114 4 00000000000000000000000000000000000001ABC000000001E40000000001A000000000019000000000019000000000019000000000019000000000000000000000000000000000000000000000
Glyph 115 6 000000000000000000000000000000000000007EEA10000002B11520000001C6200000000029DA000000000008500000049119400000008EE9000000000000000000000000000000000000000000
Glyph 116 4 00000000000000B00000000000B0000000000DFF5000000000B00000000000B00000000000B00000000000B00000000000A300000000005E60000000000000000000000000000000000000000000
Glyph 117 7 000000000000000000000000000000000000029000A00000029000A00000029000A00000029000A0000001A001A0000000D218A00000005EE8A00000000000000000000000000000000000000000
Glyph 118 6 00000000000000000000000000000000000009200550000004600A10000000A01A000000009155000000004691000000000A90000000000850000000000000000000000000000000000000000000
Glyph 119 9 00000000000000000000000000000000000007300D00370004703C30730000A08480A00000A090A0A000007580847000003C404B3000000D000D0000000000000000000000000000000000000000
Glyph 120 6 00000000000000000000000000000000000005800A20000000A248000000002AB0000000000A700000000039B100000000B139000000066009400000000000000000000000000000000000000000
Glyph 121 6 00000000000000000000000000000000000009200650000003700A10000000A0190000000073640000000018A0000000000980000000000930000000003C0000000007E400000000000000000000
Glyph 122 6 00000000000000000000000000000000000006FFFF30000000002A0000000000A100000000084000000000470000000002A00000000007FFFF800000000000000000000000000000000000000000
Glyph 123 4 000000000000000570000000001A0000000000470000000000470000000000850000000009B000000000009400000000004700000000004700000000001A00000000000570000000000000000000
Glyph 124 3 000000000000009000000000009000000000009000000000009000000000009000000000009000000000009000000000009000000000009000000000009000000000009000000000000000000000
Glyph 125 4 00000000000007500000000000A100000000008300000000007300000000005800000000000C8000000000580000000000730000000000830000000000A100000000075000000000000000000000
Glyph 126 8 000000000000000000000000000000000000000000000000000000000000006EA004400000B18A1A2000017008E80000000000000000000000000000000000000000000000000000000000000000
