Version 1
FontName Roboto Light 24
Glyph 34 7 00000000000000000000000000000000000000000000000004D0890000000000000000004D0890000000000000000005C0880000000000000000005B0870000000000000000005A08600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 14 00000000000000000000000000000000000000000000000000000000000000000000000000000C5000E30000000000000000F3002F10000000000000002F0005D00000000000000005C0008A000000000000000089000A70000000000002FFFFFFFFFFFF10000000000222E5223F32200000000000002F1004E00000000000000005D0007B00000000000000008A000A80000000000000000B7000D50000000000000FFFFFFFFFFFF30000000000113F2115E11100000000000004D0007B00000000000000007B000980000000000000000A8000C60000000000000000C5000F300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 13 00000000A8000000000000000000000A8000000000000000000000A800000000000000000018CFFC60000000000000002DE7459F900000000000000AE100007F40000000000000E8000000D90000000000000F6000000AC0000000000000D90000002300000000000007F60000000000000000000009FC6100000000000000000003AFFA3000000000000000000016CF80000000000000000000007F6000000000000110000000BC0000000000009C00000007E0000000000007F10000009D0000000000002F9000002E900000000000005FC6458EC1000000000000003ADFEB70000000000000000000B7000000000000000000000B7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 18 00000000000000000000000000000000000000000000000000000000000000000000000004CFD6000000000000000002E614E500000000000000008A0006B0000A30000000000A70003E0006C00000000000A70003E001E300000000000890006C00990000000000002E614D504E100000000000003BED600D5000000000000000000007B000000000000000000002E207DEA200000000000000B808C318D10000000000005D00E3000C5000000000001E401F000098000000000009A001F00009800000000003E1000E3000C500000000007600007C318D1000000000000000007DEB200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 15 0000000000000000000000000000000000000000000000000000000000000000000000000006DFD9100000000000000008F845DC0000000000000001E80003F4000000000000003F40000F5000000000000002F50005F1000000000000000CB004E700000000000000004F57F70000000000000000008FE40000000000000000003DED2000000000000000004F81CC10006500000000002E8001DB000C800000000008E00002D900E50000000000AA000002E75F10000000000AC0000003EE9000000000005F5000002DF50000000000009FA5349FCAE30000000000005BEFEB600AD1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 4 00000000000000000000000000000000000000000000000008A0000000000000000000008A00000000000000000000099000000000000000000000980000000000000000000009700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 8 0000000000000000000000000000001A200000000000000000000BA000000000000000000008C000000000000000000002E3000000000000000000009A000000000000000000001F4000000000000000000006E000000000000000000000BA000000000000000000000E6000000000000000000002F4000000000000000000004F2000000000000000000005F1000000000000000000005F1000000000000000000004F1000000000000000000004F2000000000000000000002F4000000000000000000000E6000000000000000000000B90000000000000000000006E0000000000000000000001F4000000000000000000000AA0000000000000000000002F30000000000000000000008C0000000000000000000000BA0000000000000000000001A20000000000000
Glyph 41 8 0000000000000000000000000660000000000000000000002D60000000000000000000003E30000000000000000000008B0000000000000000000001F40000000000000000000009B0000000000000000000004F1000000000000000000000E6000000000000000000000C90000000000000000000009C0000000000000000000007E0000000000000000000006E0000000000000000000006F0000000000000000000007F0000000000000000000007E0000000000000000000009C000000000000000000000C9000000000000000000000E6000000000000000000004F2000000000000000000009B000000000000000000001E5000000000000000000008C000000000000000000003E300000000000000000002D600000000000000000000660000000000000000000
Glyph 42 10 0000000000000000000000000000000000000000000000000000000000000000000000000007C0000000000000000000006B0000000000000000000006B000000000000000006B506B04AA000000000000039EECDDE9400000000000000004EF600000000000000000008CAB0000000000000000004E31D700000000000000001D7004F40000000000000000600006100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F60000000000000002FFFFFFFFFFF90000000000155555F9555530000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000E600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000130000000000000000000003F3000000000000000000003F2000000000000000000005F100000000000000000000AB000000000000000000001E3000000000000000000000100000000000000000000000000000000000000000000000000000000000000000
Glyph 45 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFF30000000000000000133333100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002D7000000000000000000002E800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 47 10 000000000000000000000000000000000000000000000000000000000000000000000000000000B8000000000000000000002F2000000000000000000008B000000000000000000000D5000000000000000000004E000000000000000000000A9000000000000000000002F3000000000000000000007C000000000000000000000D6000000000000000000004E100000000000000000000A9000000000000000000001F3000000000000000000007C000000000000000000000D6000000000000000000004E100000000000000000000A9000000000000000000001F3000000000000000000007C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 13 0000000000000000000000000000000000000000000000000000000000000000000000000018DFEA30000000000000002DD635BF400000000000000AD100009E10000000000001F5000001F60000000000005F1000000BA0000000000008D00000009C0000000000009C00000008D0000000000009C00000008D0000000000009C00000008D0000000000009C00000008D0000000000009C00000008D0000000000007D00000009C0000000000005F1000000BA0000000000001F6000001F60000000000000AD100009E100000000000001DD634AF400000000000000018DFEA300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 13 000000000000000000000000000000000000000000000000000000000000000000000000000038D2000000000000000027CFDF20000000000000000EC724F2000000000000000020004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000004F2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 50 13 0000000000000000000000000000000000000000000000000000000000000000000000000029DFEA30000000000000005EB545BF600000000000002E800000AE10000000000007E0000003F5000000000000AA0000000F6000000000000220000002F4000000000000000000007E000000000000000000002E700000000000000000000BB000000000000000000009D100000000000000000008E300000000000000000006F400000000000000000005F500000000000000000004F600000000000000000003E800000000000000000002DB333333331000000000006FFFFFFFFFF400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 51 13 0000000000000000000000000000000000000000000000000000000000000000000000000029DFEA40000000000000005FB545AF600000000000001E8000009F10000000000006E0000001F6000000000000570000000E8000000000000000000000E6000000000000000000007E100000000000000000039E400000000000000004FFFE30000000000000000013359E70000000000000000000004F5000000000000000000000AB0000000000009600000009C000000000000AC0000000AB0000000000004F6000003F500000000000007FB5358F90000000000000003ADFEB500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000AF300000000000000000004FF30000000000000000001D9F30000000000000000008C3F3000000000000000003F33F300000000000000000C903F300000000000000007E103F30000000000000002E5003F3000000000000000BB0003F3000000000000006E20003F300000000000001E700003F30000000000000AC000003F30000000000003FFFFFFFFFFFD0000000000133333335F5320000000000000000003F3000000000000000000003F3000000000000000000003F30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 13 00000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFE00000000000000BA444444400000000000000D7000000000000000000000E5000000000000000000001F4000000000000000000003F2000000000000000000004F5BEFD71000000000000006FD8559FC1000000000000016100003F90000000000000000000008E0000000000000000000004F3000000000000000000003F4000000000000940000004F3000000000000C90000007E00000000000006F300001E900000000000000AE8436DD10000000000000006CEFD810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 13 000000000000000000000000000000000000000000000000000000000000000000000000000017BDD000000000000000005ED85300000000000000005F800000000000000000002E8000000000000000000008D000000000000000000000E6000000000000000000003F25BEFC7000000000000005F9E7448EB00000000000006FC100004F60000000000007F2000000AC0000000000007E00000006F0000000000006F00000005F1000000000004F20000006F0000000000001E7000000AB00000000000007E300004F500000000000000AE8448F900000000000000006CEEC500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 13 000000000000000000000000000000000000000000000000000000000000000000000001FFFFFFFFFFF200000000000333333333AC000000000000000000001E5000000000000000000007D000000000000000000000D7000000000000000000005E100000000000000000000C8000000000000000000004F200000000000000000000BA000000000000000000003F300000000000000000000AB000000000000000000002F5000000000000000000009D000000000000000000001E6000000000000000000007E100000000000000000001E8000000000000000000006F1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 13 0000000000000000000000000000000000000000000000000000000000000000000000000029DFEB40000000000000003ED645BF700000000000000DC000008F30000000000003F4000000E80000000000005F2000000C90000000000003F3000000E80000000000000DA000005F300000000000003EA3127E60000000000000002EFFFF50000000000000004EB6459E800000000000002F6000003E70000000000008C00000007E000000000000BA00000005F100000000000AC00000007F0000000000004F5000002DA00000000000009FA5348EC1000000000000004AEFEC700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 13 000000000000000000000000000000000000000000000000000000000000000000000000003ADFD910000000000000004EB536CE200000000000001E900000BC00000000000007E1000002F4000000000000AA0000000C8000000000000C90000000AA000000000000BA00000009B0000000000008E0000000DB0000000000002E800000AEB00000000000006FA446C9BA000000000000004BEEC50C8000000000000000000001F5000000000000000000006F100000000000000000001E900000000000000000002DD1000000000000000146AFC200000000000000007EDA50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004D4000000000000000000005E5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004D4000000000000000000005E500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005D3000000000000000000006E3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000130000000000000000000003F3000000000000000000003F2000000000000000000005F100000000000000000000AB000000000000000000001E3000000000000000000000100000000000000000000000000000000000000000000000000000000000000000
Glyph 60 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017800000000000000000029EE500000000000000003AFC610000000000000005BFA400000000000000001DE820000000000000000001CE82000000000000000000004BFA4000000000000000000003AFC60000000000000000000029EE5000000000000000000001880000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFF8000000000000144444444420000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFF80000000000001444444444200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000782000000000000000000005DFA3000000000000000000005BFB40000000000000000000029ED61000000000000000000017DE400000000000000000017DE3000000000000000039ED600000000000000005BFB400000000000000005DFA300000000000000000078200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 11 000000000000000000000000000000000000000000000000000000000000000000000000019DFE920000000000000002DD646DE100000000000000AD10001E900000000000000E800000AC0000000000000031000008C000000000000000000000BA000000000000000000004F400000000000000000004E800000000000000000003E800000000000000000001E9000000000000000000006F1000000000000000000008D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007B1000000000000000000009D100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 22 00000000000000000000000000000000000000000000000000000000000000000000000000000028CEFEC9400000000000019FA522348DC20000000002DB2000000007E300000001D9000000000006D10000009B0000000000000B7000003F200003BEE920004D000009A00005E623AC0000E30000E50002E50006C0000B60003F00009B00007A0000980006D0000E50000990000880007B0002F10000A80000880008A0005E00000B70000970008A0006D00000D50000C50007B0005E00002F50001E10005E0002F3000BE60008900001F2000BC44A98D317D100000B80002BFD7009EEA20000005E2000000000000000000000BC1000000000000000000001CC2000000000000000000001AF952124890000000000000038CEFEC8200000000000000000000000000000
Glyph 65 15 000000000000000000000000000000000000000000000000000000000000000000000000000006F600000000000000000000BFB00000000000000000002F7F20000000000000000008D0D8000000000000000000D708D000000000000000004F202F40000000000000000AB000BA0000000000000001F50006F1000000000000006E10001E600000000000000C900000AC00000000000003F4000004F30000000000008FFFFFFFFF8000000000000E944444449E000000000005F200000002F50000000000AC000000000CA0000000001F60000000006F1000000007F10000000001F7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 15 0000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFEB500000000000000DA44445AFA0000000000000D90000005F5000000000000D90000000CA000000000000D90000000BB000000000000D90000000CA000000000000D90000004F5000000000000D9000027E90000000000000DFFFFFFF900000000000000DA333346DD2000000000000D90000000BC000000000000D900000003F300000000000D900000001F500000000000D900000004F400000000000D90000001BD000000000000DA333347DE4000000000000DFFFFFED92000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 16 00000000000000000000000000000000000000000000000000000000000000000000000000017CEFD93000000000000003DD7446CF60000000000001EB1000008F3000000000009E10000000CB00000000000E7000000007F10000000004F3000000002920000000006F1000000000000000000007F0000000000000000000007F0000000000000000000007F0000000000000000000006F1000000000000000000004F3000000002820000000000E7000000007F100000000009D10000000CB000000000001EB0000007F30000000000003DD7446BF60000000000000017CEFD92000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 16 0000000000000000000000000000000000000000000000000000000000000000000000000DFFFFEC8200000000000000DA44447CF60000000000000D90000006F7000000000000D900000007F200000000000D900000000D900000000000D9000000008E00000000000D9000000005F10000000000D9000000004F30000000000D9000000003F30000000000D9000000004F30000000000D9000000005F10000000000D9000000008E00000000000D900000000D900000000000D900000007F200000000000D90000006F7000000000000DA33347CF60000000000000DFFFFEC820000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 14 0000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFB000000000000DA444444443000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000DFFFFFFFF90000000000000DA333333320000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000DA333333333000000000000DFFFFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 14 0000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFB000000000000DA444444443000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000DFFFFFFFF80000000000000DA444444420000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 16 00000000000000000000000000000000000000000000000000000000000000000000000000006BEFEB5000000000000002DE8546AFA0000000000001DD2000004F9000000000007F200000007F20000000000D9000000002D50000000002F5000000000000000000004F3000000000000000000004F2000000000000000000004F2000000000000000000004F200008FFFFF70000000003F4000023333F70000000001F6000000000F70000000000BB000000000F700000000005F400000000F700000000000BE30000003F7000000000001AFA5446BFA100000000000004ADFEC9400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
